1;fo;GRND_Jetway;1;JETWAY;
1;fo;MISC_SafetyCheck;1;SAFETY CHECK;
1;fo;ELEC_Battery;1;BATTERIES;
1;fo;MISC_Wait;5;WAITING FOR NEXT ACTION;
1;fo;LIGHTS_FlightDeck;2;FLT DECK LIGHTS;
1;fo;ELEC_GPU;1;GROUND POWER UNIT;
1;fo;MCDU_Doors;0;DOORS;
1;fo;MISC_CaptPfdBrightness;90;CAPT PFD BRIGHTNESS;
1;fo;MISC_CaptNdBrightness;90;CAPT ND BRIGHTNESS;
1;fo;MISC_FirstOfcrPfdBrightness;90;FO PFD BRIGHTNESS;
1;fo;MISC_FirstOfcNdBrightness;90;FO ND BRIGHTNESS;
1;fo;ECAM_UpperBrightness;90;UPPER ECAM BRIGHTNESS;
1;fo;ECAM_LowerBrightness;90;LOWER ECAM BRIGHTNESS;
1;fo;ADIRS_Selectors;1;I R U;
1;fo;OXY_CrewSupply;1;CREW OXYGEN SUPPLY;
1;fo;RCDR_GrndCtrl;1;GROUND CONTROL;
1;fo;TEST_CVR;1;TEST VOICE RECORDER;
1;fo;LIGHTS_NavLogo;2;NAVIGATION LIGHT;
1;fo;SIGN_SeatBelts;1;SEATBELT SIGNS;
1;fo;SIGN_Smoking;1;SMOKING SIGNS;
1;fo;SIGN_EmerExit;1;EMERGENCY EXIT LIGHT;
1;fo;TEST_Lights;1;LIGHTS TEST;
1;fo;ICE_Wing;0;WING ANTI-ICE;
1;fo;ICE_Engines;0;ENGINE ANTI-ICE;
1;fo;PRES_CabinPresMode;0;CABIN PRES MODE;
1;fo;AIR_Packs;1;PAXS;
1;fo;AIR_XBleed;1;BLEED SELECTOR;
1;fo;AIR_PaxFlow;1;PACK FLOW;
1;fo;AIR_HotAir;1;HOT AIR;
1;fo;AIR_Temps;75;AIR CONDITIONING TEMP;
1;fo;TEST_Batteries;1;MAIN BATTERY TEST;
1;fo;TEST_Fire;1;FIRE CONTROL TEST;
1;fo;TEST_CargoSmoke;1;CARGO SMOKE TEST;
1;fo;EFIS_BaroSelectorCapt;0;CAPTAIN BARO MODE;
1;fo;EFIS_BaroSelectorFo;0;FIRST OFFICER BARO MODE;
1;fo;EFIS_SetBaro;1;BAROMETERS;
1;fo;MAIN_AntiSkid;1;ANTI-SKID;
1;fo;ECAM_SystemsCheck;1;HYD OIL OXY CHECK;
1;fo;XPNDR_Rpt;0;TRANSPONDER REPORTING;
1;fo;XPNDR_Ops;1;TRANSPONDER OPERATIONS;
1;fo;XPNDR_Range;1;TRANSPONDER RANGE;
1;fo;XPNDR_Mode;0;TRANSPONDER;
1;capt;GRND_Catering;1;CATERING;
1;fo;MCDU_InitA;1;INIT A PAGE;
1;fo;MISC_WalkAround;1;WALK AROUND;
1;fo;GRND_Loading;0;PAX AND CARGO LOADING;
1;capt;MCDU_LoadFuelPayload;0;FUEL AND PAYLOAD;
1;fo;MCDU_InitB;1;INIT B AND PERF PAGES;
1;fo;EFIS_ModeFo;3;EFIS 2 MODE;
1;fo;EFIS_RangeFo;1;EFIS 2 RANGE;
1;fo;EFIS_FltDirFo;1;FLIGHT DIR 2;
1;fo;EFIS_FltDirCapt;1;FLIGHT DIR 1;
1;fo;FCU_MngSpd;1;SPEED MODE;
1;fo;FCU_MngHdg;1;LATERAL NAVIGATION;
1;fo;FCU_SetInitAlt;1;SET ALTITUDE;
1;fo;FCU_MngAlt;1;VERTICAL NAVIGATION;
1;fo;MCDU_SetFoPage;0;M C D U 2 PAGE;
1;fo;ECAM_Page;7;ECAM PAGE;
1;capt;MISC_Text;1;IFR CLEARANCE;
1a;fo;MCDU_InitA;1;INIT A PAGE;
1a;fo;MISC_WalkAround;1;WALK AROUND;
1a;fo;GRND_Loading;0;PAX AND CARGO LOADING;
1a;capt;MCDU_LoadFuelPayload;0;FUEL AND PAYLOAD;
1a;fo;SIGN_SeatBelts;1;SEATBELT SIGNS;
1a;fo;MCDU_InitB;1;INIT B AND PERF PAGES;
1a;fo;FCU_MngSpd;1;SPEED MODE;
1a;fo;FCU_MngHdg;1;LATERAL NAVIGATION;
1a;fo;FCU_MngAlt;1;VERTICAL NAVIGATION;
1a;fo;EFIS_ModeFo;3;EFIS 2 MODE;
1a;fo;EFIS_RangeFo;1;EFIS 2 RANGE;
1a;fo;EFIS_SetBaro;1;BAROMETERS;
1a;fo;MCDU_SetFoPage;0;MCDU 2 PAGE;
1a;fo;MAIN_Clock;2;MAIN CLOCK;
1a;capt;MISC_Text;1;IFR CLEARANCE;
2;MISC_CockPitPrep;COCKPIT PREP;COMPLETED;completed;1
2;FUEL_Check;FUEL;CHECKED;chkd;1
2;SIGN_SeatBelts;PASSENGER SIGNS;ON;on;1
2;ADIRS_Selectors;I R U;NAV;nav;1
2;BARO_Ref;BARO REFERENCE;CHECKED;chkd;2
2;MCDU_FMGS;F M G S;SET;set;1
2;BRIEF_Dep;DEPARTURE BRIEFING;COMPLETED;completed;1
3;fo;XPNDR_Ops;2;TRANSPONDER OPERATIONS;
3;fo;SIGN_SeatBelts;1;SEATBELT SIGNS;
3;capt;GRND_Jetway;0;JETWAY;
3;fo;MISC_CrewSafetyMsg;0;SAFETY MESSAGE;
3;fo;ELEC_APU;1;AUX POWER UNIT;
3;fo;ELEC_APUbleed;1;A P U Bleed;
3;fo;ELEC_GPU;0;GROUND POWER UNIT;
3;fo;MISC_Chocks;0;CHOCKS;
3;fo;FUEL_Pumps;1;FUEL PUMPS;
3;fo;LIGHTS_Beacon;1;BEACON LIGHTS;
3;capt;FCTL_Throttles;2;THROTTLES;
3;capt;FCTL_ParkBrake;1;PARKING BRAKE;
3;capt;MISC_Text;1;SET TRIM;
3;capt;MISC_Text;1;TAXI CLEARANCE;
3;capt;MISC_Text;1;START ACARS;
3;fo;MISC_Vspeeds;0;SET VSPEEDS;
4;FCTL_ParkBrake;PARKING BRAKE;SET;set;1
4;MISC_TakeoffSpeeds;V SPEEDS;CHECKED;chkd;2
4;MISC_Doors;DOORS;CLOSED;closed;0
4;SIGN_SeatBelts;PASSENGER SIGNS;ON;on;1
4;LIGHTS_Beacon;BEACON LIGHTS;ON;on;1
5;fo;ECAM_Page;0;ECAM PAGE;
5;fo;ENG_RdyForStartCheck;1;CHECK FOR ENG START;
5;capt;ENG_Mode;2;ENGINE MODE;
5;capt;ENG_Master2;1;ENGINE 2 MASTER;
5;capt;MISC_Wait;25;WAITING FOR NEXT ACTION;
5;capt;ENG_Master1;1;ENGINE 1 MASTER;
5;capt;MISC_Wait;45;WAITING FOR NEXT ACTION;
6;capt;ENG_Mode;1;ENGINE MODE;
6;fo;ELEC_APUbleed;0;A P U Bleed;
6;fo;ICE_Wing;2;WING ANTI-ICE;
6;fo;ICE_Engines;2;ENGINE ANTI-ICE;
6;fo;ELEC_APU;0;AUX POWER UNIT;
6;fo;LIGHTS_Nose;1;NOSE LIGHT;
6;fo;LIGHTS_FlightDeck;0;FLT DECK LIGHTS;
6;capt;FCTL_SpeedBrake;1;SPEED BRAKE;
6;fo;FCTL_ResetRudderTrim;1;RESET RUD TRIM;
6;capt;FCTL_Flaps;1;FLAPS;
6;fo;ECAM_Page;5;ECAM PAGE;
6;fo;MCDU_SetFoPage;0;M C D U 2 PAGE;
6;fo;MAIN_Clock;1;MAIN CLOCK;
7;ICE_AntiIce;ANTI-ICE;SET;set;1
7;ECAM_Status;ECAM STATUS;CHECKED;chkd;1
7;FCTL_Trim;TRIM;SET;set;1
8;capt;MISC_Vspeeds;0;SET VSPEEDS;
8;fo;MISC_ChkLeftRight;1;CHECK LEFT AND RIGHT;
8;capt;MAIN_AutoBrakes;3;AUTO BRAKES;
8;fo;XPNDR_Rpt;2;TRANSPONDER REPORTING;
8;fo;XPNDR_Range;1;TRANSPONDER RANGE;
8;capt;ENG_Mode;1;ENGINE MODE;
8;fo;WX_RadarAnDpws;1;WEATHER RADAR AND PWS;
8;capt;FCTL_Flaps;3;FLAPS;
8;fo;ECAM_TakeOffAndLndgTest;0;TEST CONFIGURATION;
9;MISC_TakeoffRwy;TAKEOFF RUNWAY;CHECKED;chkd;0
9;MISC_TakeoffSpeeds;TAKEOFF SPEED;CHECKED;chkd;0
9;TEST_FlightControls;FLIGHT CONTROL TEST;CHECKED;chkd;1
9;FCTL_Flaps;FLAPS;SET;set;1
9;WX_RadarAnDpws;WEATHER RADAR AND PWS;ON AND AUTO;;3
9;ENG_Mode;ENGINE MODE;SET;set;1
9;ECAM_MemoTO;ECAM MEMO;TAKEOFF NO BLUE;takeOffNoBlue;2
9;TEST_Brakes;BRAKE TEST;CHECKED;chkd;1
10;fo;MISC_Vspeeds;0;SET VSPEEDS;
10;fo;XPNDR_Range;1;TRANSPONDER RANGE;
10;fo;AIR_Packs;2;PACKS;
10;fo;LIGHTS_Strobe;2;STROBE LIGHT;
10;fo;LIGHTS_RwyTurnOff;1;RUNWAY TURNOFF LIGHT;
10;fo;LIGHTS_Landing;2;LANDING LIGHTS;
10;fo;LIGHTS_Nose;2;NOSE LIGHT;
10;fo;XPNDR_Mode;2;TRANSPONDER;
11;MISC_TakeoffRwy;TAKEOFF RUNWAY;CONFIRMED;confirmed;2
11;XPNDR_TCAS;TCAS;SET;set;2
11;AIR_Packs;PACKS;SET;set;2
11;MISC_CabinCrew;CABIN CREW;NOTIFIED;notified;1
12;fo;AIR_Packs;1;PAXS;
12;fo;LIGHTS_RwyTurnOff;0;RUNWAY TURNOFF LIGHT;
12;fo;MISC_Wait;45;WAITS FOR THE FOLLOWING;
12;capt;FCTL_Flaps;0;FLAPS;
12;capt;FCTL_SpeedBrake;0;SPEED BRAKE;
12;capt;FCTL_LndgGear;0;GEAR;
13;fo;MISC_Vspeeds;1;SET VSPEEDS;
13;capt;MCDU_LndgData;1;LANDING DATA;
13;capt;MAIN_AutoBrakes;4;AUTO BRAKES;
13;fo;EFIS_NdFilterOptFo;1;EFIS ND Filter;
13;fo;EFIS_PushLsBtn;3;LANDING SYSTEM;
14;BRIEF_Appr;APPROACH BRIEF;COMPLETED;completed;1
14;BARO_Ref;BARO REFERENCE;CHECKED;chkd;2
14;SIGN_SeatBelts;PASSENGER SIGNS;ON;on;1
14;MISC_Mins;MINIMUMS;CHECKED;chkd;1
14;MAIN_AutoBrakes;AUTO BRAKE;SET;set;1
14;ENG_Mode;ENGINE MODE;SET;set;1
15;MISC_GoAroundAlt;GO-AROUND ALTITUDE;SET;set;1
15;MISC_CabinCrew;CABIN CREW;NOTIFIED;notified;2
15;ECAM_MemoLndg;ECAM MEMO;LANDING NO BLUE;landingNoBlue;2
16;fo;WX_RadarAnDpws;0;WEATHER RADAR AND PWS;
16;fo;ENG_Mode;1;ENGINE MODE;
16;capt;FCTL_Flaps;0;FLAPS;
16;fo;ELEC_APU;2;AUX POWER UNIT;
16;fo;ICE_Engines;0;ENGINE ANTI-ICE;
16;fo;ICE_Wing;0;WING ANTI-ICE;
16;capt;FCTL_SpeedBrake;0;SPEED BRAKE;
16;fo;LIGHTS_Nose;1;NOSE LIGHT;
16;fo;LIGHTS_Landing;0;LANDING LIGHTS;
16;fo;LIGHTS_Strobe;0;STROBE LIGHT;
16;fo;LIGHTS_Beacon;1;BEACON LIGHT;
16;fo;LIGHTS_RwyTurnOff;2;RUNWAY TURNOFF LIGHT;
17;FCTL_SpeedBrake;SPEED BRAKE;DOWN;down;0
17;FCTL_Flaps;FLAPS;UP;up;0
17;WX_RadarAnDpws;WX RADAR AND P W S;OFF;off;2
18;capt;FCTL_ParkBrake;1;PARKING BRAKE;
18;fo;XPNDR_Mode;0;TRANSPONDER;
18;fo;ELEC_APU;3;AUX POWER UNIT;
18;fo;ICE_Engines;0;ENGINE ANTI-ICE;
18;fo;ICE_Wing;0;WING ANTI-ICE;
18;fo;ELEC_APUbleed;0;A P U Bleed;
18;fo;LIGHTS_FlightDeck;2;FLT DECK LIGHTS;
18;fo;LIGHTS_Beacon;0;BEACON LIGHTS;
18;fo;LIGHTS_Wing;0;WING LIGHT;
18;fo;LIGHTS_RwyTurnOff;0;RUNWAY TURNOFF LIGHT;
18;fo;LIGHTS_Nose;0;NOSE LIGHT;
18;capt;ENG_Masters;0;ENGINE SWITCHES;
18;fo;MISC_Wait;901;WAITING FOR NEXT ACTION;
18;fo;FUEL_Pumps;0;FUEL PUMPS;
18;capt;GRND_Jetway;1;JETWAY;
18;fo;SIGN_SeatBelts;0;SEATBELT SIGNS;
18;fo;MCDU_Doors;0;DOORS;
18;capt;GRND_Loading;1;PAX AND CARGO LOADING;
19;FCTL_ParkBrake;PARKING BRAKE;SET;set;1
19;ENG_Engines;ENGINES;OFF;off;0
19;LIGHTS_Wing;WING LIGHTS;OFF;off;0
19;FUEL_Pumps;FUEL PUMPS;OFF;off;0
20;TEST_Oxy;OXYGEN;OFF;off;0
20;SIGN_EmerExit;EMER EXIT LIGHTS;OFF;off;0
20;MISC_Efb;ELECTRONIC FLIGHT BAG;OFF;off;0
20;ELEC_Battery;BATTERIES;OFF;off;0
100;capt;FCTL_Throttles;5;THROTTLES;
100;capt;FCTL_Flaps;2;FLAPS;
100;fo;MISC_Wait;5;WAITING FOR NEXT ACTION;
100;capt;FCTL_LndgGear;0;GEAR;
100;capt;FCTL_Flaps;0;FLAPS;
100;capt;FCTL_SpeedBrake;0;SPEED BRAKE;
101;MISC_TakeoffRwy;TAKEOFF RUNWAY;CHECKED;chkd;2
101;FCTL_Flaps;FLAPS;SET;set;1
101;MISC_TakeoffSpeeds;V SPEEDS;CHECKED;chkd;2
101;MISC_Altitude;ALTITUDE;SET;set;0
